Date,Open,High,Low,Last,Close,Total_Trade_Quantity,Turnover_Lacs
2017-04-18,149.1,152.5,147.5,147.7,148.15,1563947.0,2356.03
2017-04-17,151.0,151.0,148.55,149.05,149.45,830703.0,1242.12
2017-04-13,152.0,153.0,149.8,150.0,150.5,1272204.0,1929.81
2017-04-12,153.95,153.95,150.3,151.8,151.75,1907247.0,2899.6
2017-04-11,151.5,153.75,151.05,153.7,153.4,2064221.0,3146.21
2017-04-10,151.5,152.25,149.4,150.55,150.95,1857915.0,2800.01
2017-04-07,152.8,154.45,150.0,150.0,150.6,1444642.0,2202.25
2017-04-06,152.9,154.35,151.25,152.55,153.05,2295942.0,3509.67
2017-04-05,152.8,154.8,151.0,152.75,152.65,2011288.0,3079.38
2017-04-03,150.65,153.5,150.3,151.3,151.9,1788548.0,2722.96
2017-03-31,151.45,152.1,150.1,150.5,150.55,1193137.0,1803.31
2017-03-30,151.45,152.75,149.7,150.0,150.15,3022795.0,4557.84
2017-03-29,151.7,153.0,149.5,150.1,150.6,2092924.0,3168.41
2017-03-28,149.9,153.9,148.0,153.0,150.55,2740120.0,4110.55
2017-03-27,151.0,151.9,148.0,148.0,148.6,2933289.0,4381.41
2017-03-24,152.9,153.15,150.5,150.85,151.15,3485991.0,5286.28
2017-03-23,143.9,152.5,143.2,151.7,151.6,6422298.0,9552.1
2017-03-22,145.55,145.55,142.2,142.75,143.1,2306755.0,3313.05
2017-03-21,147.0,148.45,145.1,145.6,145.9,2955856.0,4332.96
2017-03-20,144.8,147.45,144.8,146.55,146.45,2675495.0,3920.26
2017-03-17,145.7,145.7,142.25,144.5,144.8,1898811.0,2738.14
2017-03-16,141.6,145.5,141.35,144.45,144.7,3987646.0,5746.46
2017-03-15,139.6,142.1,139.3,140.95,140.9,1279451.0,1805.03
2017-03-14,140.2,140.4,138.6,139.6,139.5,838219.0,1169.88
2017-03-10,140.85,142.25,136.75,137.15,137.1,1671172.0,2322.75
2017-03-09,140.6,142.35,140.2,140.6,140.8,1073015.0,1515.67
2017-03-08,142.4,143.0,140.05,140.8,141.4,1103877.0,1561.79
2017-03-07,143.0,144.15,142.2,142.4,142.75,727617.0,1040.72
2017-03-06,143.95,145.2,142.1,142.8,143.25,2043052.0,2933.15
2017-03-03,141.1,144.2,140.1,143.25,143.35,1672938.0,2381.46
2017-03-02,145.45,145.75,140.05,141.1,141.1,1765255.0,2518.52
2017-03-01,138.5,145.8,138.25,144.1,143.6,4919352.0,7066.2
2017-02-28,139.15,139.85,136.75,138.15,138.05,1513693.0,2088.58
2017-02-27,139.0,140.45,138.35,138.45,138.9,1129032.0,1574.65
2017-02-23,140.05,140.9,138.7,139.1,139.25,1340126.0,1871.67
2017-02-22,142.55,142.75,139.6,139.75,140.0,1296093.0,1827.19
2017-02-21,142.15,143.2,141.0,141.7,141.6,1671915.0,2369.22
2017-02-20,141.0,142.6,139.8,141.4,141.6,1517679.0,2144.39
2017-02-17,140.9,141.95,139.65,139.8,140.15,952450.0,1341.58
2017-02-16,139.2,140.7,138.1,140.65,140.1,942382.0,1314.08
2017-02-15,140.9,142.85,138.0,138.4,138.75,1193620.0,1672.79
2017-02-14,142.4,143.7,139.95,140.9,141.2,1395593.0,1978.89
2017-02-13,144.9,146.85,141.25,141.5,141.95,2224197.0,3183.39
2017-02-10,143.95,145.5,142.6,144.0,143.95,1367413.0,1969.94
2017-02-09,146.0,147.15,143.05,143.75,143.9,1726818.0,2498.72
2017-02-08,141.95,146.9,141.35,145.85,146.15,2162887.0,3121.95
2017-02-07,142.1,145.8,140.1,141.9,141.65,2205918.0,3157.09
2017-02-06,141.9,144.75,141.2,142.8,142.75,2127506.0,3039.13
2017-02-03,138.2,143.9,137.1,141.55,141.85,3569132.0,5036.55
2017-02-02,132.45,138.8,132.4,137.4,137.65,6652685.0,9084.0
2017-02-01,129.05,130.65,127.35,129.85,130.1,1221969.0,1580.78
2017-01-31,130.5,132.0,128.5,128.7,128.85,1614154.0,2100.16
2017-01-30,129.1,131.8,128.1,130.25,130.45,1256759.0,1635.01
2017-01-27,128.35,129.95,128.35,128.8,129.2,759876.0,982.7
2017-01-25,129.25,129.25,127.45,128.3,128.35,909771.0,1166.6
2017-01-24,128.8,128.95,126.85,128.5,128.45,996229.0,1272.85
2017-01-23,127.6,128.4,126.6,127.65,127.9,746313.0,952.83
2017-01-20,130.25,131.35,126.0,126.9,126.4,961631.0,1233.64
2017-01-19,129.8,131.55,129.15,130.25,130.5,1308883.0,1708.02
2017-01-18,128.0,130.45,127.7,128.5,128.65,1059940.0,1367.68
2017-01-17,128.6,129.4,126.55,127.5,127.6,851814.0,1090.57
2017-01-16,128.2,128.4,127.0,127.6,127.65,538746.0,688.06
2017-01-13,126.9,130.9,126.65,128.15,128.35,3617760.0,4668.88
2017-01-12,128.3,128.4,124.05,124.9,125.15,1403598.0,1764.05
2017-01-11,125.0,127.9,124.55,127.65,127.55,839283.0,1061.75
2017-01-10,125.5,125.5,123.8,124.5,124.45,533212.0,663.16
2017-01-09,124.75,125.5,123.95,124.75,124.75,414927.0,517.65
2017-01-06,125.4,126.95,124.05,124.5,124.65,1255021.0,1573.67
2017-01-05,124.75,125.65,124.55,125.3,125.2,503565.0,630.23
2017-01-04,125.0,126.05,123.8,124.1,124.45,656213.0,818.98
2017-01-03,122.8,125.4,122.8,124.75,124.45,580430.0,721.93
2017-01-02,122.8,124.2,121.35,123.55,123.55,1102178.0,1354.06
2016-12-30,121.1,123.3,121.1,122.0,122.0,1017447.0,1244.54
2016-12-29,119.6,122.15,119.6,121.3,121.1,1025503.0,1241.44
2016-12-28,119.2,122.0,119.2,119.8,119.6,866902.0,1047.42
2016-12-27,117.0,121.05,116.45,120.05,120.55,728501.0,870.77
2016-12-26,118.8,118.85,116.3,117.4,117.0,425216.0,498.73
2016-12-23,119.5,119.8,118.0,118.7,118.85,749376.0,891.02
2016-12-22,122.4,122.4,119.0,119.3,119.4,839802.0,1006.49
2016-12-21,120.75,122.95,120.75,121.95,121.6,677057.0,826.44
2016-12-20,124.8,125.0,120.75,121.2,121.25,646197.0,790.28
2016-12-19,124.8,126.1,124.0,124.05,124.3,923038.0,1153.8
2016-12-16,125.0,125.0,122.95,124.0,124.3,804735.0,997.33
2016-12-15,122.5,126.85,122.2,124.4,124.45,2212399.0,2759.52
2016-12-14,123.85,124.8,122.4,122.95,122.75,826188.0,1021.86
2016-12-13,124.05,125.0,123.05,123.4,123.35,502421.0,621.51
2016-12-12,123.9,125.0,122.1,123.45,123.35,760874.0,942.51
2016-12-09,124.35,124.6,123.5,123.7,123.9,920060.0,1141.18
2016-12-08,123.0,125.1,123.0,123.75,123.85,1090370.0,1354.02
2016-12-07,124.35,124.5,120.75,122.5,122.3,1217621.0,1497.39
2016-12-06,123.8,125.25,122.8,123.6,123.4,1486818.0,1846.66
2016-12-05,121.45,124.85,121.1,124.0,123.65,1401882.0,1726.87
2016-12-02,121.5,123.4,120.3,121.7,121.55,1343432.0,1636.0
2016-12-01,124.65,124.65,121.55,121.85,121.9,1205710.0,1487.76
2016-11-30,122.95,124.4,122.5,123.8,123.85,1616908.0,1998.63
2016-11-29,122.8,124.2,121.5,122.45,121.95,1993986.0,2444.39
2016-11-28,118.55,121.8,117.5,120.75,120.95,1738935.0,2098.12
2016-11-25,116.0,119.2,115.6,118.8,118.5,1474301.0,1729.5
2016-11-24,117.65,117.65,114.5,115.2,115.1,2220419.0,2571.17
2016-11-23,118.8,118.9,116.85,117.75,117.65,2170944.0,2551.58
2016-11-22,117.8,118.8,116.05,117.45,117.3,3411500.0,3996.57
2016-11-21,120.1,121.8,114.9,115.8,115.65,1976322.0,2322.63
2016-11-18,118.9,121.0,118.3,120.9,120.1,2008909.0,2408.65
2016-11-17,121.7,122.8,115.2,118.4,118.6,1306586.0,1571.34
2016-11-16,123.1,125.3,120.4,120.8,121.3,4703414.0,5766.07
2016-11-15,119.8,119.8,114.25,116.9,117.0,2405650.0,2821.05
2016-11-11,123.0,125.35,117.25,119.8,118.65,3058329.0,3676.04
2016-11-10,124.0,127.1,123.65,125.3,125.4,2170482.0,2726.12
2016-11-09,118.0,122.9,114.95,122.3,121.9,5272740.0,6252.64
2016-11-08,130.0,131.0,126.55,127.95,127.45,2758553.0,3546.48
2016-11-07,127.7,130.4,127.25,128.35,128.0,1948286.0,2510.17
2016-11-04,131.0,132.0,126.0,126.4,126.85,4614456.0,5932.76
2016-11-03,134.1,136.25,130.8,131.5,131.35,2063211.0,2736.84
2016-11-02,138.0,138.0,134.5,134.95,134.95,2026448.0,2751.99
2016-11-01,139.4,140.75,138.3,138.5,138.6,1497745.0,2087.7
2016-10-30,140.65,141.0,139.0,139.2,139.4,428310.0,598.95
2016-10-28,138.0,141.3,138.0,139.5,139.95,2281364.0,3195.54
2016-10-27,139.5,141.2,135.65,138.0,137.75,8524741.0,11813.66
2016-10-26,148.0,151.2,144.05,144.5,145.4,3586046.0,5290.8
2016-10-25,149.05,151.75,148.4,149.95,150.0,3234883.0,4848.43
2016-10-24,152.9,156.0,152.0,153.5,154.05,2715234.0,4200.26
2016-10-21,152.45,154.2,151.15,151.95,152.5,1751366.0,2667.13
2016-10-20,155.95,156.65,151.95,152.5,152.35,2780284.0,4276.92
2016-10-19,152.0,157.7,150.85,154.15,154.6,6685790.0,10411.71
2016-10-18,150.95,152.7,150.75,151.4,151.9,2736835.0,4153.1
2016-10-17,153.0,154.25,149.2,150.15,150.25,3180180.0,4826.62
2016-10-14,149.0,154.2,147.4,153.3,153.2,3968866.0,6001.16
2016-10-13,151.45,153.0,145.1,147.5,147.85,3116651.0,4631.63
2016-10-10,151.9,153.95,151.1,152.15,151.65,2063455.0,3145.51
2016-10-07,152.3,154.5,150.6,151.4,151.25,4097231.0,6233.4
2016-10-06,153.95,155.45,148.6,151.25,150.9,6256632.0,9528.1
2016-10-05,141.95,154.4,140.45,152.85,153.3,9741635.0,14554.9
2016-10-04,142.5,143.25,138.75,142.0,141.8,2678079.0,3782.65
2016-10-03,140.95,143.15,139.8,142.45,142.35,1927658.0,2741.0
2016-09-30,136.95,140.9,136.2,139.55,139.6,1471713.0,2041.23
2016-09-29,147.9,148.0,134.35,137.4,137.0,4753568.0,6621.12
2016-09-28,148.1,149.15,145.6,146.85,146.75,6464628.0,9527.29
2016-09-27,140.9,146.4,140.55,146.25,144.55,3316650.0,4746.09
2016-09-26,143.45,144.25,140.0,140.45,140.65,2769361.0,3938.54
2016-09-23,138.9,144.0,138.1,142.25,142.4,3538509.0,5004.07
2016-09-22,139.15,139.95,137.7,138.55,138.9,1204798.0,1671.52
2016-09-21,138.0,140.35,137.6,138.0,138.05,1635459.0,2272.11
2016-09-20,139.7,140.35,137.5,137.65,138.0,1787917.0,2480.4
2016-09-19,139.85,141.3,138.95,139.55,139.9,1362666.0,1906.02
2016-09-16,138.35,141.7,137.85,139.7,139.85,3029995.0,4235.35
2016-09-15,137.35,138.5,136.3,137.0,137.0,1451283.0,1991.88
2016-09-14,135.2,138.2,135.1,137.5,137.45,1045853.0,1429.46
2016-09-12,137.9,138.4,134.95,135.5,135.3,2248691.0,3060.59
2016-09-09,142.2,142.7,138.8,139.5,139.7,1199464.0,1687.44
2016-09-08,142.25,143.5,141.8,142.25,142.2,1155009.0,1647.0
2016-09-07,141.75,144.2,141.3,142.5,142.2,2381717.0,3401.42
2016-09-06,141.9,143.25,141.25,141.7,141.75,1300643.0,1852.52
2016-09-02,141.4,142.6,141.0,141.8,141.6,1681308.0,2384.65
2016-09-01,140.25,143.35,140.0,141.1,141.1,2493654.0,3534.56
2016-08-31,140.1,141.6,140.0,140.1,140.25,1401308.0,1969.16
2016-08-30,139.65,140.75,138.75,140.1,140.2,1832319.0,2561.91
2016-08-29,140.55,141.15,137.8,139.05,139.0,1604324.0,2231.58
2016-08-26,141.0,141.7,138.9,139.8,139.9,1468343.0,2058.33
2016-08-25,143.4,145.5,140.1,140.6,140.45,4868511.0,6958.79
2016-08-24,140.4,142.45,139.8,140.2,140.25,2956023.0,4163.7
2016-08-23,138.7,141.0,138.4,139.9,139.6,1282978.0,1791.19
2016-08-22,142.0,142.05,138.0,138.4,138.4,1398679.0,1947.98
2016-08-19,139.85,141.85,138.75,141.05,141.25,2298138.0,3228.51
2016-08-18,138.45,139.55,137.85,138.75,138.85,901208.0,1250.08
2016-08-17,138.8,139.4,137.15,137.7,137.65,778141.0,1074.7
2016-08-16,136.9,139.1,136.1,137.65,138.05,1518494.0,2088.3
2016-08-12,137.8,139.45,136.0,136.75,136.95,1024054.0,1414.49
2016-08-11,137.5,139.25,135.75,137.9,137.3,1140212.0,1568.72
2016-08-10,144.25,144.5,137.25,137.45,137.75,3289526.0,4614.1
2016-08-09,143.9,147.0,139.15,142.7,143.25,8549636.0,12302.18
2016-08-08,138.55,143.5,138.4,142.7,142.9,2430227.0,3446.81
2016-08-05,138.5,140.65,138.5,139.45,139.1,1427614.0,1988.02
2016-08-04,136.0,139.4,135.5,138.15,138.3,1515003.0,2088.78
2016-08-03,138.4,140.05,135.1,135.6,135.75,1451654.0,1996.69
2016-08-02,141.0,141.8,138.1,138.4,138.4,1175233.0,1646.87
2016-08-01,143.0,144.85,138.25,141.0,141.0,1987955.0,2823.73
2016-07-29,140.9,144.7,139.2,142.5,142.15,3056272.0,4351.61
2016-07-28,138.0,142.25,136.55,140.1,140.15,3754038.0,5255.56
2016-07-27,131.45,138.75,131.45,137.65,137.45,3576969.0,4878.82
2016-07-26,133.45,134.55,130.55,131.2,131.15,1271947.0,1687.67
2016-07-25,131.75,134.0,131.2,133.25,133.45,1656721.0,2195.84
2016-07-22,131.9,132.9,131.2,131.3,131.5,2012357.0,2649.89
2016-07-21,134.8,134.8,131.15,131.55,131.8,1884426.0,2501.25
2016-07-20,130.35,134.8,130.35,133.9,133.85,1887075.0,2518.99
2016-07-19,131.5,131.5,128.8,130.95,130.05,3903542.0,5074.0
2016-07-18,133.0,133.45,129.15,129.55,129.95,2283784.0,3004.79
2016-07-15,134.0,134.5,132.25,132.6,132.6,1587827.0,2112.71
2016-07-14,132.9,133.3,131.6,132.9,132.6,1093389.0,1448.93
2016-07-13,132.9,133.8,131.1,132.2,132.15,1306338.0,1726.29
2016-07-12,133.45,135.15,132.5,132.75,132.9,1612081.0,2157.91
2016-07-11,134.0,135.0,132.7,133.1,133.1,1689644.0,2259.91
2016-07-08,134.45,134.6,131.45,132.55,132.6,1296935.0,1718.88
2016-07-07,133.5,136.4,133.45,134.4,134.45,2125346.0,2871.1
2016-07-05,134.25,136.15,133.2,133.75,133.9,942568.0,1269.1
2016-07-04,135.6,135.8,133.8,134.5,134.1,1144671.0,1539.68
2016-07-01,132.0,136.75,131.5,134.25,134.9,5379977.0,7243.79
2016-06-30,130.5,131.95,129.45,131.6,131.2,2810587.0,3671.52
2016-06-29,128.15,130.9,128.1,129.55,129.7,2735697.0,3551.68
2016-06-28,127.5,128.6,126.75,128.25,127.85,2563561.0,3275.46
2016-06-27,124.75,126.4,124.3,125.95,125.95,2162032.0,2715.77
2016-06-24,120.5,124.85,117.1,123.4,124.25,3585896.0,4327.25
2016-06-23,127.5,128.15,125.6,126.4,126.75,1408701.0,1784.79
2016-06-22,125.6,128.65,124.7,127.0,127.25,2792498.0,3546.81
2016-06-21,126.3,126.8,125.1,125.15,125.45,447117.0,563.25
2016-06-20,124.55,127.15,124.55,126.0,126.15,732869.0,923.88
2016-06-17,126.5,128.35,124.7,125.4,125.7,1717907.0,2178.65
2016-06-16,126.9,128.55,123.8,125.8,126.1,1489092.0,1881.45
2016-06-15,127.25,128.15,126.6,126.75,127.0,1662070.0,2116.66
2016-06-14,129.4,129.5,126.0,126.35,126.5,2902578.0,3705.09
2016-06-13,122.0,129.0,122.0,127.9,128.15,4305954.0,5461.09
2016-06-10,125.3,126.0,122.7,123.75,123.65,900666.0,1119.05
2016-06-09,127.3,127.45,124.6,125.05,124.95,2825223.0,3554.62
2016-06-08,119.3,126.5,118.9,126.0,124.4,2390316.0,2952.57
2016-06-07,119.4,120.35,118.85,119.7,119.35,690551.0,826.5
2016-06-06,120.35,121.2,118.6,119.35,119.3,866406.0,1034.82
2016-06-03,120.95,122.1,119.7,120.35,120.2,1783456.0,2152.68
2016-06-02,118.5,119.8,117.65,119.65,119.25,549738.0,651.64
2016-06-01,118.2,119.45,117.85,117.9,118.05,581341.0,689.22
2016-05-31,117.8,119.1,117.55,118.1,117.75,658231.0,777.45
2016-05-30,118.0,119.65,117.3,117.9,117.95,692008.0,819.71
2016-05-27,118.1,119.4,116.85,117.05,117.3,676137.0,797.88
2016-05-26,120.0,120.25,118.15,118.35,118.6,1383549.0,1646.87
2016-05-25,120.0,121.0,119.15,119.5,119.5,1787665.0,2143.66
2016-05-24,121.7,122.2,119.7,121.7,121.75,1438192.0,1732.8
2016-05-23,120.5,124.1,119.7,120.5,120.4,1396870.0,1705.09
2016-05-20,119.9,121.15,119.5,120.1,120.05,466672.0,561.05
2016-05-19,120.0,122.0,118.95,119.8,119.95,1085102.0,1306.62
2016-05-18,120.0,121.75,119.55,120.65,120.95,641976.0,776.14
2016-05-17,121.0,121.4,119.6,120.5,120.35,1068540.0,1287.08
2016-05-16,119.55,121.0,118.45,120.75,120.65,688646.0,825.83
2016-05-13,118.0,120.7,118.0,119.5,119.55,1103386.0,1319.18
2016-05-12,117.75,119.2,117.25,119.0,118.95,596225.0,704.54
2016-05-11,117.0,118.25,116.3,117.5,117.3,622661.0,731.78
2016-05-10,119.0,119.95,118.0,118.4,118.2,526190.0,625.29
2016-05-09,118.9,120.4,117.45,118.6,118.75,1207381.0,1437.25
2016-05-06,116.55,119.5,115.8,118.7,118.1,654231.0,772.29
2016-05-05,117.0,117.8,115.3,117.0,116.35,745000.0,868.5
2016-05-04,119.8,119.8,116.3,116.65,116.95,894057.0,1054.9
2016-05-03,121.6,122.55,119.15,119.2,119.45,1356187.0,1638.36
2016-05-02,119.35,121.8,119.0,121.7,121.1,717595.0,860.64
2016-04-29,121.0,121.05,119.0,120.1,120.05,869948.0,1042.22
2016-04-28,122.5,123.5,120.0,120.4,120.3,2142054.0,2587.18
2016-04-27,122.5,123.95,121.95,122.4,122.4,1949554.0,2396.79
2016-04-26,120.6,122.5,120.6,121.55,121.8,984070.0,1199.34
2016-04-25,120.4,121.9,120.0,120.9,121.2,782130.0,943.57
2016-04-22,119.0,121.85,119.0,120.3,120.25,716365.0,863.98
2016-04-21,122.4,122.75,119.55,120.1,120.1,892645.0,1079.74
2016-04-20,120.2,123.2,119.55,121.8,121.85,1572869.0,1904.59
2016-04-18,120.85,121.0,119.1,120.4,120.0,765331.0,918.68
2016-04-13,119.05,121.35,118.95,120.5,120.65,928735.0,1116.52
2016-04-12,119.5,120.1,118.05,118.6,118.35,788617.0,938.67
2016-04-11,118.0,120.25,117.85,119.35,119.5,1050521.0,1254.56
2016-04-08,118.5,119.0,117.0,117.6,117.7,648096.0,765.29
2016-04-07,118.1,120.4,118.1,118.4,118.7,1147382.0,1370.59
2016-04-06,119.6,120.0,115.0,118.35,118.85,1327276.0,1576.32
2016-04-05,121.0,121.15,118.0,118.2,118.25,1663091.0,1986.04
2016-04-04,122.85,123.45,120.75,120.85,121.2,831737.0,1013.25
2016-04-01,122.0,124.2,120.2,122.15,122.55,1532533.0,1873.57
2016-03-31,122.0,122.3,120.3,121.2,121.25,1627181.0,1972.21
2016-03-30,119.9,125.0,119.5,121.45,121.4,1922207.0,2319.85
2016-03-29,119.1,120.4,118.4,119.0,119.3,3588313.0,4282.06
2016-03-28,120.0,121.0,118.5,119.05,119.4,1382616.0,1653.92
2016-03-23,121.6,122.15,118.65,119.5,119.45,1230385.0,1478.76
2016-03-22,121.05,123.3,120.45,121.5,121.4,1469400.0,1792.49
2016-03-21,119.2,120.9,118.75,119.7,119.9,839802.0,1006.63
2016-03-18,116.5,119.65,115.95,118.6,118.9,2062464.0,2442.85
2016-03-17,116.0,116.95,115.0,116.0,115.8,1396728.0,1617.02
2016-03-16,115.7,116.1,114.1,115.25,115.1,964165.0,1109.23
2016-03-15,116.0,116.4,115.0,115.7,115.45,1082982.0,1250.14
2016-03-14,116.05,117.35,113.9,115.5,115.65,1609295.0,1852.75
2016-03-11,116.55,117.6,115.05,115.95,115.85,1170769.0,1358.32
2016-03-10,117.8,118.1,115.4,116.9,116.45,1177827.0,1370.57
2016-03-09,115.65,117.5,114.55,116.7,116.85,1555016.0,1812.31
2016-03-08,114.3,116.4,113.1,115.6,115.65,1677380.0,1927.34
2016-03-04,110.0,113.9,109.15,113.75,113.25,1377634.0,1536.64
2016-03-03,110.5,111.25,107.95,109.85,109.5,1260507.0,1382.47
2016-03-02,110.0,112.75,109.45,109.6,109.9,1220668.0,1351.06
2016-03-01,104.2,109.5,104.2,109.0,108.9,1481271.0,1591.12
2016-02-29,105.0,107.1,101.6,103.8,103.55,1639500.0,1719.38
2016-02-26,107.95,108.5,103.8,104.8,104.75,2381968.0,2512.03
2016-02-25,107.8,108.05,102.5,107.2,106.2,9364686.0,9939.52
2016-02-24,106.2,108.3,105.0,106.8,106.7,758132.0,809.55
2016-02-23,109.0,109.5,105.1,106.5,106.65,1037357.0,1111.6
2016-02-22,107.3,109.85,107.0,109.0,109.1,1151733.0,1253.34
2016-02-19,105.0,108.2,104.25,107.25,107.3,1340622.0,1431.57
2016-02-18,105.4,106.5,102.5,105.0,104.55,1429030.0,1493.94
2016-02-17,103.0,104.6,101.1,104.35,104.0,1268061.0,1304.05
2016-02-16,107.7,108.9,102.2,102.6,102.65,1341261.0,1412.03
2016-02-15,105.1,108.45,105.1,105.9,106.0,1091675.0,1163.62
2016-02-12,103.25,106.4,100.0,104.45,104.3,2087141.0,2152.86
2016-02-11,112.7,115.8,102.4,107.0,105.25,5524328.0,6005.93
2016-02-10,120.5,121.0,116.45,118.65,118.35,1654991.0,1954.04
2016-02-09,123.0,124.4,120.1,121.25,120.75,1109232.0,1349.0
2016-02-08,123.05,126.1,122.5,123.85,123.9,1227619.0,1528.91
2016-02-05,121.9,123.95,121.45,123.5,122.5,797137.0,976.55
2016-02-04,123.1,123.4,120.4,122.5,121.6,1120485.0,1366.68
2016-02-03,123.05,124.8,121.0,121.65,121.75,877186.0,1080.52
2016-02-02,127.4,127.7,123.55,124.1,124.25,734748.0,923.04
2016-02-01,126.8,128.3,125.2,126.6,126.6,592819.0,752.61
2016-01-29,124.1,127.45,123.35,126.75,126.5,925581.0,1162.35
2016-01-28,124.95,125.4,122.6,123.2,123.15,1539708.0,1901.94
2016-01-27,124.95,125.95,123.3,124.45,124.45,655053.0,815.65
2016-01-25,125.85,127.0,123.4,124.15,124.3,682689.0,855.91
2016-01-22,123.85,126.9,121.95,125.3,125.55,1084192.0,1349.05
2016-01-21,123.05,124.55,119.5,121.55,121.75,1322358.0,1613.85
2016-01-20,124.6,124.6,120.5,122.8,122.55,1278069.0,1560.91
2016-01-19,122.95,127.0,121.55,126.45,126.4,1411260.0,1766.28
2016-01-18,128.0,129.0,121.05,122.0,121.85,2065711.0,2571.55
2016-01-15,135.0,135.4,127.5,127.65,128.5,1756768.0,2297.61
2016-01-14,132.1,136.25,131.15,133.9,134.05,1431102.0,1916.53
2016-01-13,141.75,141.95,130.3,135.4,135.6,1907971.0,2586.28
2016-01-12,142.4,143.45,138.05,139.9,139.5,1353097.0,1896.92
2016-01-11,143.2,144.0,140.95,141.6,141.9,1201860.0,1714.3
2016-01-08,140.65,146.75,140.1,144.1,144.45,1284440.0,1841.84
2016-01-07,144.1,144.7,139.0,139.5,140.05,1034747.0,1461.84
2016-01-06,147.1,149.8,144.5,145.2,145.25,834054.0,1225.47
2016-01-05,144.0,149.5,142.2,148.65,148.35,1502760.0,2195.84
2016-01-04,145.9,147.2,142.25,143.0,143.7,950484.0,1367.84
2016-01-01,146.05,148.8,145.5,146.4,146.4,781067.0,1148.71
2015-12-31,147.0,148.0,144.2,146.5,146.2,1464755.0,2140.74
2015-12-30,142.5,147.4,141.5,146.25,146.35,1746109.0,2531.27
2015-12-29,144.4,144.4,141.2,141.9,141.9,1260484.0,1794.94
2015-12-28,144.9,145.25,143.45,143.85,144.05,780709.0,1125.27
2015-12-24,143.0,146.45,142.0,144.6,144.8,1428993.0,2070.14
2015-12-23,142.0,142.8,141.05,142.15,142.0,561726.0,796.72
2015-12-22,143.6,144.0,140.3,141.0,141.2,609093.0,864.77
2015-12-21,141.55,144.3,141.3,142.95,142.9,1040800.0,1486.74
2015-12-18,142.45,144.0,141.0,142.2,141.9,1147660.0,1633.27
2015-12-17,137.6,142.8,136.3,142.35,142.2,1707401.0,2391.93
2015-12-16,134.4,138.85,134.15,137.2,136.55,1191657.0,1629.29
2015-12-15,134.85,134.85,132.75,134.0,133.85,589790.0,789.08
2015-12-14,131.9,135.0,131.65,134.2,134.35,773849.0,1035.44
2015-12-11,135.3,135.8,131.2,133.5,133.2,836942.0,1118.18
2015-12-10,132.15,135.8,131.9,135.0,135.3,704236.0,947.59
2015-12-09,135.15,136.3,130.4,132.2,132.15,1152536.0,1547.19
2015-12-08,134.95,138.5,134.5,134.6,135.0,1271238.0,1729.0
2015-12-07,134.1,135.8,134.1,135.2,135.35,476940.0,644.25
2015-12-04,134.0,135.0,132.75,133.6,133.65,758581.0,1014.28
2015-12-03,136.1,136.8,134.2,134.9,134.9,689892.0,932.1
2015-12-02,136.4,137.8,135.0,135.95,136.2,565383.0,771.53
2015-12-01,138.05,139.1,135.0,135.85,136.25,911482.0,1240.7
2015-11-30,138.0,138.1,135.9,137.55,137.55,849968.0,1165.48
2015-11-27,134.9,138.4,134.9,136.95,136.95,1152280.0,1578.15
2015-11-26,134.6,136.25,134.15,136.0,134.95,1904180.0,2570.62
2015-11-24,133.0,135.7,132.5,134.65,134.35,613392.0,825.13
2015-11-23,134.8,135.0,131.25,133.15,132.95,842444.0,1119.09
2015-11-20,131.05,136.0,131.05,134.25,133.8,1149754.0,1547.91
2015-11-19,129.6,131.4,129.25,131.25,130.9,488288.0,637.58
2015-11-18,133.65,133.65,128.1,128.2,128.75,922793.0,1205.33
2015-11-17,129.7,134.0,128.3,133.95,132.5,1152357.0,1523.05
2015-11-16,127.8,129.4,126.5,128.0,128.15,580961.0,744.3
2015-11-13,128.0,129.0,126.25,127.75,128.0,737584.0,940.98
2015-11-11,126.7,130.0,126.7,128.2,127.9,100180.0,128.04
2015-11-10,127.3,128.45,125.3,125.7,125.7,525833.0,666.03
2015-11-09,124.9,129.45,123.0,129.15,128.8,1107840.0,1418.14
2015-11-06,126.8,128.25,124.75,125.85,125.85,858491.0,1083.85
2015-11-05,131.75,132.6,127.5,127.5,128.0,892494.0,1160.19
2015-11-04,132.0,133.5,131.4,131.85,131.75,557561.0,739.23
2015-11-03,133.3,134.15,130.8,131.5,131.75,519168.0,686.8
2015-11-02,134.0,135.0,130.95,132.6,132.65,621684.0,822.29
2015-10-30,137.0,137.25,131.0,134.4,133.45,774022.0,1040.85
2015-10-29,135.9,138.5,134.8,136.05,135.9,2084196.0,2844.74
2015-10-28,135.8,136.95,135.0,135.75,135.6,593469.0,807.08
2015-10-27,138.7,139.1,135.1,135.55,135.8,881996.0,1204.09
2015-10-26,138.4,140.2,137.2,138.9,138.9,734224.0,1020.96
2015-10-23,138.7,140.0,136.85,138.0,137.8,413539.0,572.15
2015-10-21,139.7,139.7,135.6,137.45,137.55,589717.0,812.5
2015-10-20,134.7,141.9,134.65,139.0,139.4,2469431.0,3446.98
2015-10-19,133.6,135.1,133.25,134.45,134.7,405056.0,544.71
2015-10-16,135.0,135.2,132.6,133.65,134.0,357403.0,477.91
2015-10-15,134.2,135.0,133.2,134.3,134.7,591991.0,794.31
2015-10-14,133.0,135.0,132.4,134.2,134.0,1428493.0,1914.35
